start('Act1', 0).
start('Act591', 65).
start('Act592', 134).
start('Act593', 60).
start('Act594', 105).
start('Act595', 211).
start('Act596', 116).
start('Act597', 133).
start('Act598', 64).
start('Act599', 58).
start('Act600', 104).

crane('Act1', crane1).
crane('Act5', crane1).
crane('Act7', crane1).
crane('Act11', crane1).
crane('Act16', crane1).
crane('Act17', crane2).
crane('Act21', crane2).
crane('Act24', crane2).
crane('Act25', crane1).
crane('Act32', crane2).
crane('Act37', crane2).
crane('Act42', crane1).
crane('Act44', crane1).
crane('Act45', crane1).
crane('Act46', crane1).
crane('Act48', crane2).
crane('Act57', crane2).
crane('Act62', crane1).
crane('Act64', crane2).
crane('Act70', crane2).
crane('Act71', crane2).
crane('Act94', crane2).
crane('Act97', crane1).
crane('Act112', crane1).
crane('Act113', crane1).
crane('Act115', crane2).
crane('Act121', crane2).
crane('Act124', crane1).
crane('Act128', crane1).
crane('Act150', crane2).
crane('Act153', crane1).
crane('Act161', crane1).
crane('Act167', crane2).
crane('Act174', crane2).
crane('Act175', crane1).
crane('Act177', crane2).
crane('Act184', crane1).
crane('Act188', crane1).
crane('Act190', crane2).
crane('Act202', crane1).
crane('Act204', crane2).
crane('Act212', crane2).
crane('Act217', crane1).
crane('Act219', crane2).
crane('Act226', crane1).
crane('Act229', crane1).
crane('Act233', crane1).
crane('Act235', crane2).
crane('Act238', crane1).
crane('Act242', crane2).
crane('Act250', crane2).
crane('Act253', crane1).
crane('Act258', crane1).
crane('Act264', crane2).
crane('Act275', crane1).
crane('Act279', crane2).
crane('Act283', crane1).
crane('Act284', crane2).
crane('Act293', crane1).
crane('Act306', crane1).
crane('Act312', crane2).
crane('Act316', crane1).
crane('Act320', crane2).
crane('Act324', crane2).
crane('Act328', crane2).
crane('Act329', crane1).
crane('Act330', crane2).
crane('Act331', crane2).
crane('Act336', crane2).
crane('Act343', crane2).
crane('Act345', crane1).
crane('Act346', crane2).
crane('Act357', crane1).
crane('Act363', crane2).
crane('Act369', crane2).
crane('Act376', crane2).
crane('Act378', crane2).
crane('Act384', crane1).
crane('Act388', crane1).
crane('Act395', crane1).
crane('Act398', crane1).
crane('Act399', crane1).
crane('Act414', crane1).
crane('Act415', crane1).
crane('Act417', crane2).
crane('Act426', crane2).
crane('Act430', crane1).
crane('Act432', crane2).
crane('Act439', crane1).
crane('Act442', crane2).
crane('Act447', crane2).
crane('Act465', crane2).
crane('Act474', crane2).
crane('Act482', crane2).
crane('Act484', crane2).
crane('Act487', crane1).
crane('Act491', crane2).
crane('Act492', crane1).
crane('Act493', crane1).
crane('Act494', crane2).
crane('Act504', crane2).
crane('Act510', crane1).
crane('Act519', crane1).
crane('Act522', crane2).
crane('Act528', crane1).
crane('Act530', crane2).
crane('Act534', crane2).
crane('Act536', crane1).
crane('Act538', crane2).
crane('Act542', crane2).
crane('Act544', crane2).
crane('Act548', crane2).
crane('Act557', crane2).
crane('Act559', crane2).
crane('Act560', crane1).
crane('Act564', crane2).
crane('Act568', crane2).
crane('Act578', crane2).
crane('Act588', crane2).
crane('Act590', crane2).
crane('Act595', crane2).
crane('Act596', crane2).
